[2025-05-09 02:56:50] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.0,2.0]_seed=130425
[2025-05-09 02:56:50] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 0.5, 'c2_start': 1.0, 'c2_end': 2.0, 'seed': 130425, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 02:56:50] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.0,2.0]_seed=130425'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.0,2.0]_seed=130425'}
[2025-05-09 02:56:50] Using random seed: 130425
[2025-05-09 02:56:54] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 02:56:54] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:56:54] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 02:56:54] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:56:54] Data range: 0 to 80
[2025-05-09 02:56:54] Best of swarm: 2.0723745381290115
[2025-05-09 02:56:55] Best of swarm: 3.793157525727642e-09
[2025-05-09 02:56:55] Best of swarm: 1.420936250845288e-05
[2025-05-09 02:56:56] Best of swarm: 3.4442674673442855e-06
[2025-05-09 02:56:57] Best of swarm: 9.006152344030936e-07
[2025-05-09 02:56:59] Best of swarm: 6.32493567999731e-07
[2025-05-09 02:56:59] Best of swarm: 1.8046548578892858
[2025-05-09 02:56:59] Best of swarm: 0.00015455154775303578
[2025-05-09 02:57:00] Best of swarm: 5.321411338936544e-07
[2025-05-09 02:57:01] Best of swarm: 3.7595603478611397e-07
[2025-05-09 02:57:01] Best of swarm: 8.219745057847514e-07
[2025-05-09 02:57:03] Best of swarm: 3.8755977794796706e-08
[2025-05-09 02:57:03] Best of swarm: 2.4157690022609932
[2025-05-09 02:57:03] Best of swarm: 0.0009993144581792852
[2025-05-09 02:57:04] Best of swarm: 0.000999139848769637
[2025-05-09 02:57:05] Best of swarm: 0.0009993177928665
[2025-05-09 02:57:05] Best of swarm: 0.0009992487627967371
[2025-05-09 02:57:07] Best of swarm: 0.0009993137733404444
[2025-05-09 02:57:07] Best of swarm: 1.4679125982677055
