[2025-05-09 02:39:06] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,1.5]_seed=243870
[2025-05-09 02:39:06] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 0.5, 'c2_end': 1.5, 'seed': 243870, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 02:39:06] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,1.5]_seed=243870'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,1.5]_seed=243870'}
[2025-05-09 02:39:06] Using random seed: 243870
[2025-05-09 02:39:11] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 02:39:11] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:39:11] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 02:39:11] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:39:11] Data range: 0 to 80
[2025-05-09 02:39:11] Best of swarm: 2.0723745381290115
[2025-05-09 02:39:11] Best of swarm: 5.033510132299379e-07
[2025-05-09 02:39:11] Best of swarm: 1.198438271929231e-08
[2025-05-09 02:39:11] Best of swarm: 5.805709442395227e-10
[2025-05-09 02:39:12] Best of swarm: 9.245431971871036e-08
[2025-05-09 02:39:13] Best of swarm: 8.213998834668861e-05
[2025-05-09 02:39:13] Best of swarm: 1.8046548578892858
[2025-05-09 02:39:13] Best of swarm: 1.9188187639102482e-09
[2025-05-09 02:39:13] Best of swarm: 2.5801075433196424e-08
[2025-05-09 02:39:14] Best of swarm: 2.490914381192842e-06
[2025-05-09 02:39:14] Best of swarm: 2.333928586351742e-08
[2025-05-09 02:39:15] Best of swarm: 1.8600330123833625e-09
[2025-05-09 02:39:15] Best of swarm: 2.4157690022609932
[2025-05-09 02:39:15] Best of swarm: 0.0009993144581792852
[2025-05-09 02:39:15] Best of swarm: 0.0009993588427649543
[2025-05-09 02:39:16] Best of swarm: 0.0009993177928665
[2025-05-09 02:39:16] Best of swarm: 0.0009992487627967371
[2025-05-09 02:39:17] Best of swarm: 0.0009991754838322008
[2025-05-09 02:39:17] Best of swarm: 1.4679125982677055
[2025-05-09 02:39:17] Best of swarm: 5.663455895744199e-06
[2025-05-09 02:39:17] Best of swarm: 1.984345464234411e-05
[2025-05-09 02:39:18] Best of swarm: 6.321179767215576e-05
[2025-05-09 02:39:18] Best of swarm: 8.544120338169617e-06
[2025-05-09 02:39:19] Best of swarm: 3.3555662383071793e-06
[2025-05-09 02:39:19] Best of swarm: 1.4428200101336806
[2025-05-09 02:39:19] Best of swarm: 1.4461514758135362e-08
[2025-05-09 02:39:19] Best of swarm: 5.447518521064963e-05
[2025-05-09 02:39:20] Best of swarm: 5.60925331288202e-07
[2025-05-09 02:39:20] Best of swarm: 7.173618849830772e-08
[2025-05-09 02:39:21] Best of swarm: 2.274034864152225e-06
[2025-05-09 02:39:21] Best of swarm: 1.9273058916602177
[2025-05-09 02:39:21] Best of swarm: 2.5177142737682545e-07
[2025-05-09 02:39:22] Best of swarm: 6.980979558154309e-07
[2025-05-09 02:39:22] Best of swarm: 1.6374076489748953e-06
[2025-05-09 02:39:22] Best of swarm: 0.00017561647100778537
[2025-05-09 02:39:23] Best of swarm: 7.239737588556575e-06
[2025-05-09 02:39:23] Best of swarm: 2.1370768476856217
[2025-05-09 02:39:23] Best of swarm: 3.990000594929329e-06
[2025-05-09 02:39:24] Best of swarm: 0.003695103453054002
[2025-05-09 02:39:24] Best of swarm: 2.095186839413489e-07
[2025-05-09 02:39:24] Best of swarm: 2.1296434130042473e-10
[2025-05-09 02:39:25] Best of swarm: 3.6260857454461307e-06
[2025-05-09 02:39:25] Best of swarm: 2.3121465957113188
[2025-05-09 02:39:25] Best of swarm: 4.3600138764502324e-06
[2025-05-09 02:39:26] Best of swarm: 4.357082664744361e-06
[2025-05-09 02:39:26] Best of swarm: 8.753023257067071e-08
[2025-05-09 02:39:26] Best of swarm: 4.364354407649135e-06
[2025-05-09 02:39:27] Best of swarm: 4.360059112266837e-06
[2025-05-09 02:39:27] Best of swarm: 2.368134509831766
[2025-05-09 02:39:27] Best of swarm: 0.0002628268486165779
[2025-05-09 02:39:28] Best of swarm: 0.0002628496111464733
[2025-05-09 02:39:28] Best of swarm: 0.0002628285587863548
[2025-05-09 02:39:28] Best of swarm: 0.0002627084966511641
[2025-05-09 02:39:29] Best of swarm: 0.000262826497402358
[2025-05-09 02:39:29] Best of swarm: 2.2361446844634894
[2025-05-09 02:39:29] Best of swarm: 8.660847531282595e-11
[2025-05-09 02:39:30] Best of swarm: 8.54940594676249e-08
[2025-05-09 02:39:30] Best of swarm: 1.614735292284187e-10
[2025-05-09 02:39:30] Best of swarm: 1.518122694260055e-06
[2025-05-09 02:39:31] Best of swarm: 1.1222396269829847e-06
[2025-05-09 02:39:31] Best of swarm: 2.148201533349977
