[2025-05-09 03:23:40] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=914189
[2025-05-09 03:23:40] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 1.5, 'c2_end': 2.5, 'seed': 914189, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 03:23:40] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=914189'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=914189'}
[2025-05-09 03:23:40] Using random seed: 914189
[2025-05-09 03:23:44] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 03:23:44] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 03:23:44] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 03:23:44] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 03:23:44] Data range: 0 to 80
[2025-05-09 03:23:44] Best of swarm: 2.0723745381290115
[2025-05-09 03:23:44] Best of swarm: 1.4404212100942103e-06
[2025-05-09 03:23:45] Best of swarm: 3.2765425010328507e-06
[2025-05-09 03:23:46] Best of swarm: 5.266862799733139e-05
[2025-05-09 03:23:46] Best of swarm: 1.7424777923218922e-06
[2025-05-09 03:23:48] Best of swarm: 2.7587313036163767e-07
[2025-05-09 03:23:48] Best of swarm: 1.8046548578892858
[2025-05-09 03:23:48] Best of swarm: 0.00013469228360712702
[2025-05-09 03:23:49] Best of swarm: 1.8800630591850576e-07
[2025-05-09 03:23:50] Best of swarm: 0.0013623801704016354
[2025-05-09 03:23:50] Best of swarm: 5.298399716082927e-08
[2025-05-09 03:23:52] Best of swarm: 0.00032587492703922504
[2025-05-09 03:23:52] Best of swarm: 2.4157690022609932
[2025-05-09 03:23:53] Best of swarm: 0.0009993144581792852
[2025-05-09 03:23:53] Best of swarm: 0.0009993588427649543
[2025-05-09 03:23:54] Best of swarm: 0.0009993177928665
[2025-05-09 03:23:54] Best of swarm: 0.0009992487627967371
[2025-05-09 03:23:56] Best of swarm: 0.0009993137733404444
[2025-05-09 03:23:57] Best of swarm: 1.4679125982677055
[2025-05-09 03:23:57] Best of swarm: 0.006312749347381474
[2025-05-09 03:23:58] Best of swarm: 2.361144873834783e-09
[2025-05-09 03:23:58] Best of swarm: 5.345347024722094e-05
[2025-05-09 03:23:59] Best of swarm: 6.118367387255551e-07
[2025-05-09 03:24:01] Best of swarm: 3.812602226758211e-05
[2025-05-09 03:24:01] Best of swarm: 1.4428200101336806
[2025-05-09 03:24:01] Best of swarm: 9.087053824222568e-06
[2025-05-09 03:24:02] Best of swarm: 0.0022029013724741164
[2025-05-09 03:24:03] Best of swarm: 3.0084952487415815e-05
[2025-05-09 03:24:03] Best of swarm: 2.985490735704342e-06
[2025-05-09 03:24:05] Best of swarm: 4.608516897596986e-09
[2025-05-09 03:24:05] Best of swarm: 1.9273058916602177
[2025-05-09 03:24:05] Best of swarm: 9.456726263963062e-08
[2025-05-09 03:24:06] Best of swarm: 3.110491239036198e-06
[2025-05-09 03:24:07] Best of swarm: 4.614351172041082e-06
[2025-05-09 03:24:07] Best of swarm: 4.4792427619145084e-07
[2025-05-09 03:24:09] Best of swarm: 1.1191097461406956e-05
[2025-05-09 03:24:09] Best of swarm: 2.1370768476856217
[2025-05-09 03:24:10] Best of swarm: 2.7983376925204953e-09
[2025-05-09 03:24:10] Best of swarm: 4.044963585757038e-08
[2025-05-09 03:24:11] Best of swarm: 2.779943496714058e-09
[2025-05-09 03:24:12] Best of swarm: 5.001208904214355e-07
[2025-05-09 03:24:13] Best of swarm: 2.2046706181547784e-07
[2025-05-09 03:24:14] Best of swarm: 2.3121465957113188
[2025-05-09 03:24:14] Best of swarm: 4.3600138764502324e-06
[2025-05-09 03:24:15] Best of swarm: 4.344625424870889e-06
[2025-05-09 03:24:15] Best of swarm: 8.209172366372676e-08
[2025-05-09 03:24:16] Best of swarm: 4.364354407649135e-06
[2025-05-09 03:24:18] Best of swarm: 4.360059112266837e-06
[2025-05-09 03:24:18] Best of swarm: 2.368134509831766
