[2025-05-09 05:40:47] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,1.5]_c2=[1.0,2.0]_seed=879281
[2025-05-09 05:40:47] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 1.5, 'c2_start': 1.0, 'c2_end': 2.0, 'seed': 879281, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 05:40:47] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,1.5]_c2=[1.0,2.0]_seed=879281'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,1.5]_c2=[1.0,2.0]_seed=879281'}
[2025-05-09 05:40:47] Using random seed: 879281
[2025-05-09 05:40:51] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 05:40:51] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 05:40:51] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 05:40:51] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 05:40:51] Data range: 0 to 80
[2025-05-09 05:40:51] Best of swarm: 2.0723745381290115
[2025-05-09 05:40:52] Best of swarm: 1.1981275940733084e-11
[2025-05-09 05:40:53] Best of swarm: 1.943217454182954e-07
[2025-05-09 05:40:55] Best of swarm: 7.037703539077179e-06
[2025-05-09 05:40:56] Best of swarm: 4.210475427262032e-07
[2025-05-09 05:41:00] Best of swarm: 8.472857561087627e-06
[2025-05-09 05:41:00] Best of swarm: 1.8046548578892858
[2025-05-09 05:41:01] Best of swarm: 2.0326591785821323e-06
[2025-05-09 05:41:02] Best of swarm: 4.050168880121343e-10
[2025-05-09 05:41:04] Best of swarm: 2.0464812513161535e-11
[2025-05-09 05:41:05] Best of swarm: 9.534439432003372e-06
[2025-05-09 05:41:08] Best of swarm: 0.00012824312791484885
[2025-05-09 05:41:08] Best of swarm: 2.4157690022609932
