[2025-05-09 06:07:34] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.0,2.0]_seed=228828
[2025-05-09 06:07:34] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 1.0, 'c2_end': 2.0, 'seed': 228828, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 06:07:34] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.0,2.0]_seed=228828'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.0,2.0]_seed=228828'}
[2025-05-09 06:07:34] Using random seed: 228828
[2025-05-09 06:07:37] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 06:07:37] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 06:07:37] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 06:07:37] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 06:07:37] Data range: 0 to 80
[2025-05-09 06:07:38] Best of swarm: 2.0723745381290115
[2025-05-09 06:07:38] Best of swarm: 2.2776815723757613e-09
[2025-05-09 06:07:40] Best of swarm: 4.9155889926747264e-11
[2025-05-09 06:07:41] Best of swarm: 1.4501131879775432e-08
[2025-05-09 06:07:42] Best of swarm: 2.333645829527297e-10
[2025-05-09 06:07:46] Best of swarm: 8.211934847015276e-12
[2025-05-09 06:07:46] Best of swarm: 1.8046548578892858
[2025-05-09 06:07:47] Best of swarm: 1.6004467312092685e-12
[2025-05-09 06:07:48] Best of swarm: 7.385910189035117e-08
[2025-05-09 06:07:50] Best of swarm: 1.6871846853280827e-05
[2025-05-09 06:07:51] Best of swarm: 9.650472861583808e-07
[2025-05-09 06:07:54] Best of swarm: 2.6104017281068252e-08
[2025-05-09 06:07:55] Best of swarm: 2.4157690022609932
[2025-05-09 06:07:55] Best of swarm: 0.0009993144581792852
[2025-05-09 06:07:57] Best of swarm: 0.0009993588427649543
[2025-05-09 06:07:58] Best of swarm: 0.0009993177928665
[2025-05-09 06:07:59] Best of swarm: 0.0009992487627967371
[2025-05-09 06:08:03] Best of swarm: 0.0009993137733404444
[2025-05-09 06:08:03] Best of swarm: 1.4679125982677055
[2025-05-09 06:08:04] Best of swarm: 2.184997466777254e-06
[2025-05-09 06:08:05] Best of swarm: 8.938119915261675e-06
[2025-05-09 06:08:07] Best of swarm: 0.0001013014081895608
[2025-05-09 06:08:08] Best of swarm: 3.8233067633668574e-10
[2025-05-09 06:08:11] Best of swarm: 0.0012187976132365195
[2025-05-09 06:08:12] Best of swarm: 1.4428200101336806
[2025-05-09 06:08:12] Best of swarm: 2.517462354677563e-07
[2025-05-09 06:08:14] Best of swarm: 1.1987590050470714e-11
[2025-05-09 06:08:15] Best of swarm: 1.8346740162668774e-07
[2025-05-09 06:08:16] Best of swarm: 6.2741198353983206e-09
[2025-05-09 06:08:20] Best of swarm: 1.5091330242547196e-07
[2025-05-09 06:08:20] Best of swarm: 1.9273058916602177
[2025-05-09 06:08:21] Best of swarm: 1.1493753044386319e-08
[2025-05-09 06:08:22] Best of swarm: 1.2161087315744457e-05
[2025-05-09 06:08:24] Best of swarm: 5.571243554739928e-09
[2025-05-09 06:08:25] Best of swarm: 8.37989089751921e-11
[2025-05-09 06:08:28] Best of swarm: 3.0928971285305726e-07
[2025-05-09 06:08:29] Best of swarm: 2.1370768476856217
[2025-05-09 06:08:29] Best of swarm: 5.154693634704602e-10
[2025-05-09 06:08:31] Best of swarm: 1.887139491310602e-08
[2025-05-09 06:08:33] Best of swarm: 2.6573318173242078e-08
[2025-05-09 06:08:33] Best of swarm: 5.5965771912216156e-14
[2025-05-09 06:08:37] Best of swarm: 3.975049384614234e-09
[2025-05-09 06:08:37] Best of swarm: 2.3121465957113188
[2025-05-09 06:08:38] Best of swarm: 6.423000296969659e-12
[2025-05-09 06:08:39] Best of swarm: 2.7459020823715905e-08
[2025-05-09 06:08:41] Best of swarm: 1.1215237548616571e-11
[2025-05-09 06:08:42] Best of swarm: 2.69182398318217e-13
[2025-05-09 06:08:45] Best of swarm: 4.495933595462138e-15
[2025-05-09 06:08:46] Best of swarm: 2.368134509831766
[2025-05-09 06:08:46] Best of swarm: 0.0002628268486165779
[2025-05-09 06:08:48] Best of swarm: 0.0002628496111464733
[2025-05-09 06:08:49] Best of swarm: 0.0002628285587863548
[2025-05-09 06:08:50] Best of swarm: 0.0002627931577762168
[2025-05-09 06:08:54] Best of swarm: 0.000262826497402358
[2025-05-09 06:08:54] Best of swarm: 2.2361446844634894
[2025-05-09 06:08:55] Best of swarm: 2.977925179245574e-11
[2025-05-09 06:08:56] Best of swarm: 1.465059722946392e-09
[2025-05-09 06:08:58] Best of swarm: 2.7191402748552616e-08
[2025-05-09 06:08:59] Best of swarm: 1.499866315672486e-08
[2025-05-09 06:09:02] Best of swarm: 1.3914472470788107e-08
[2025-05-09 06:09:03] Best of swarm: 2.148201533349977
[2025-05-09 06:09:03] Best of swarm: 1.7625380823757403e-07
[2025-05-09 06:09:05] Best of swarm: 3.5775089060751414e-07
[2025-05-09 06:09:06] Best of swarm: 7.19900908853952e-06
[2025-05-09 06:09:07] Best of swarm: 8.683079647601541e-10
[2025-05-09 06:09:11] Best of swarm: 1.6473442411280595e-06
[2025-05-09 06:09:11] Best of swarm: 2.08708420731012
[2025-05-09 06:09:12] Best of swarm: 4.939275032710173e-10
[2025-05-09 06:09:13] Best of swarm: 4.3014154132045484e-07
[2025-05-09 06:09:15] Best of swarm: 4.5069961341508596e-07
[2025-05-09 06:09:16] Best of swarm: 3.2211786889277466e-07
[2025-05-09 06:09:19] Best of swarm: 1.965611578512497e-06
[2025-05-09 06:09:20] Best of swarm: 1.7412766750441142
[2025-05-09 06:09:20] Best of swarm: 2.6510561139177626e-06
[2025-05-09 06:09:22] Best of swarm: 8.233820106082062e-10
[2025-05-09 06:09:24] Best of swarm: 5.800868187956947e-08
[2025-05-09 06:09:24] Best of swarm: 2.6836135656613107e-09
[2025-05-09 06:09:28] Best of swarm: 1.1871891770229145e-08
[2025-05-09 06:09:28] Best of swarm: 1.9852089430423632
[2025-05-09 06:09:29] Best of swarm: 1.8116493456554444e-06
[2025-05-09 06:09:31] Best of swarm: 2.009229100890321e-08
[2025-05-09 06:09:32] Best of swarm: 5.061063961628951e-17
[2025-05-09 06:09:33] Best of swarm: 5.195926091645713e-06
[2025-05-09 06:09:37] Best of swarm: 1.7743910106412392e-09
[2025-05-09 06:09:37] Best of swarm: 2.2830437266645265
[2025-05-09 06:09:37] Best of swarm: 3.7762462612308166e-08
[2025-05-09 06:09:39] Best of swarm: 4.289940929989751e-15
[2025-05-09 06:09:41] Best of swarm: 4.275552723653111e-08
[2025-05-09 06:09:41] Best of swarm: 6.584988756957877e-07
[2025-05-09 06:09:45] Best of swarm: 2.8495813180597786e-10
[2025-05-09 06:09:45] Best of swarm: 2.310626271281798
[2025-05-09 06:09:46] Best of swarm: 6.08751854659306e-09
[2025-05-09 06:09:47] Best of swarm: 1.0839829653808123e-10
[2025-05-09 06:09:49] Best of swarm: 5.484150806195896e-12
[2025-05-09 06:09:50] Best of swarm: 3.4554403650626763e-10
[2025-05-09 06:09:53] Best of swarm: 8.197924319150692e-11
[2025-05-09 06:09:54] Best of swarm: 1.8615175839291427
[2025-05-09 06:09:54] Best of swarm: 5.014791817488555e-06
[2025-05-09 06:09:56] Best of swarm: 3.138463881681381e-07
[2025-05-09 06:09:57] Best of swarm: 3.567061171322008e-09
[2025-05-09 06:09:58] Best of swarm: 1.6691425324651995e-06
[2025-05-09 06:10:02] Best of swarm: 4.222878306516504e-06
[2025-05-09 06:10:02] Best of swarm: 1.692274281380051
[2025-05-09 06:10:03] Best of swarm: 1.4258574855087051e-07
[2025-05-09 06:10:05] Best of swarm: 5.560730876304931e-05
[2025-05-09 06:10:06] Best of swarm: 1.8210763314071335e-12
