[2025-05-08 17:46:52] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.5,0.5]_c2=[0.5,2.5]_seed=681904
[2025-05-08 17:46:52] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 10, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 0.5, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 681904, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-08 17:46:52] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.5,0.5]_c2=[0.5,2.5]_seed=681904'], 'id': 'well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.5,0.5]_c2=[0.5,2.5]_seed=681904'}
[2025-05-08 17:46:52] Using random seed: 681904
[2025-05-08 17:46:56] HORIZONTE: (2943.6, 3089.8)
[2025-05-08 17:46:56] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-08 17:46:56] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-08 17:46:56] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-08 17:46:56] Data range: 0 to 80
[2025-05-08 17:46:57] Best of swarm: 2.0723745381290115
[2025-05-08 17:46:57] Best of swarm: 7.327828146457528e-10
[2025-05-08 17:46:58] Best of swarm: 7.397672619798399e-08
[2025-05-08 17:46:59] Best of swarm: 1.761412095465925e-08
[2025-05-08 17:46:59] Best of swarm: 1.4467270687929501e-12
[2025-05-08 17:47:01] Best of swarm: 2.4915098874845367e-09
[2025-05-08 17:47:01] Best of swarm: 1.8046548578892858
[2025-05-08 17:47:02] Best of swarm: 2.3509336555557e-13
[2025-05-08 17:47:03] Best of swarm: 8.194705308085693e-06
[2025-05-08 17:47:04] Best of swarm: 4.5098965034387225e-13
[2025-05-08 17:47:04] Best of swarm: 2.9406517380082085e-05
[2025-05-08 17:47:06] Best of swarm: 1.2140888608701792e-16
[2025-05-08 17:47:07] Best of swarm: 2.4157690022609932
[2025-05-08 17:47:07] Best of swarm: 0.0009993144581792852
[2025-05-08 17:47:08] Best of swarm: 0.0009993416136748836
[2025-05-08 17:47:09] Best of swarm: 0.0009993177928665
[2025-05-08 17:47:09] Best of swarm: 0.0009992487627967371
[2025-05-08 17:47:12] Best of swarm: 0.0009991431814092133
[2025-05-08 17:47:12] Best of swarm: 1.4679125982677055
[2025-05-08 17:47:12] Best of swarm: 1.9089184071502976e-13
[2025-05-08 17:47:13] Best of swarm: 1.1057441412885311e-07
[2025-05-08 17:47:14] Best of swarm: 1.14850293064853e-11
[2025-05-08 17:47:14] Best of swarm: 2.077582674144084e-07
[2025-05-08 17:47:17] Best of swarm: 1.1922537751816394e-08
[2025-05-08 17:47:17] Best of swarm: 1.4428200101336806
[2025-05-08 17:47:17] Best of swarm: 0.00011973654407681967
[2025-05-08 17:47:18] Best of swarm: 0.00048201437848902605
[2025-05-08 17:47:19] Best of swarm: 3.945100199327633e-09
[2025-05-08 17:47:20] Best of swarm: 3.1917780585111176e-05
[2025-05-08 17:47:22] Best of swarm: 0.00012556158988105123
[2025-05-08 17:47:22] Best of swarm: 1.9273058916602177
[2025-05-08 17:47:22] Best of swarm: 4.3889018814477894e-08
[2025-05-08 17:47:23] Best of swarm: 8.040403980197375e-07
[2025-05-08 17:47:24] Best of swarm: 1.8660281565457272e-08
[2025-05-08 17:47:25] Best of swarm: 0.002246433966344224
[2025-05-08 17:47:28] Best of swarm: 1.5686457146368515e-05
[2025-05-08 17:47:28] Best of swarm: 2.1370768476856217
[2025-05-08 17:47:28] Best of swarm: 4.411613548628727e-05
[2025-05-08 17:47:29] Best of swarm: 9.986059280047278e-05
[2025-05-08 17:47:30] Best of swarm: 4.073075725081586e-07
[2025-05-08 17:47:30] Best of swarm: 5.76928269478019e-06
[2025-05-08 17:47:33] Best of swarm: 1.499665616254768e-10
[2025-05-08 17:47:33] Best of swarm: 2.3121465957113188
[2025-05-08 17:47:33] Best of swarm: 1.8592331361354334e-10
[2025-05-08 17:47:34] Best of swarm: 1.4512232853571964e-07
[2025-05-08 17:47:35] Best of swarm: 1.4275019653402993e-10
[2025-05-08 17:47:36] Best of swarm: 3.0367800303947776e-09
[2025-05-08 17:47:38] Best of swarm: 3.859669535059989e-10
[2025-05-08 17:47:38] Best of swarm: 2.368134509831766
[2025-05-08 17:47:38] Best of swarm: 0.0002627147235057264
[2025-05-08 17:47:39] Best of swarm: 0.0002627174913208296
[2025-05-08 17:47:40] Best of swarm: 0.0002628285587863548
[2025-05-08 17:47:41] Best of swarm: 0.0002627238562177692
[2025-05-08 17:47:43] Best of swarm: 0.00026270626712602077
[2025-05-08 17:47:43] Best of swarm: 2.2361446844634894
[2025-05-08 17:47:43] Best of swarm: 2.3833651181939454e-09
[2025-05-08 17:47:44] Best of swarm: 5.718650943210844e-12
[2025-05-08 17:47:45] Best of swarm: 2.225082663871806e-16
[2025-05-08 17:47:46] Best of swarm: 2.140179779076716e-12
[2025-05-08 17:47:48] Best of swarm: 5.906619634697938e-07
[2025-05-08 17:47:48] Best of swarm: 2.148201533349977
[2025-05-08 17:47:48] Best of swarm: 7.870024082761501e-13
[2025-05-08 17:47:49] Best of swarm: 3.1224611203808537e-06
[2025-05-08 17:47:50] Best of swarm: 0.002751075709076857
[2025-05-08 17:47:51] Best of swarm: 2.850065570078542e-07
[2025-05-08 17:47:53] Best of swarm: 3.934780417966373e-10
[2025-05-08 17:47:53] Best of swarm: 2.08708420731012
[2025-05-08 17:47:53] Best of swarm: 1.352815873526979e-09
[2025-05-08 17:47:54] Best of swarm: 5.3298786396861324e-08
[2025-05-08 17:47:55] Best of swarm: 0.005315715932288807
[2025-05-08 17:47:55] Best of swarm: 5.9839879154722154e-05
[2025-05-08 17:47:57] Best of swarm: 8.138660713883186e-06
[2025-05-08 17:47:58] Best of swarm: 1.7412766750441142
[2025-05-08 17:47:58] Best of swarm: 2.2774767856374035e-06
[2025-05-08 17:47:59] Best of swarm: 5.73854075186035e-05
[2025-05-08 17:48:00] Best of swarm: 9.224099729817881e-06
[2025-05-08 17:48:00] Best of swarm: 9.825957428264698e-08
[2025-05-08 17:48:02] Best of swarm: 1.372014027422502e-09
[2025-05-08 17:48:02] Best of swarm: 1.9852089430423632
[2025-05-08 17:48:03] Best of swarm: 7.975029568188601e-10
[2025-05-08 17:48:04] Best of swarm: 1.4330484324219855e-06
[2025-05-08 17:48:04] Best of swarm: 2.8977672209772887e-07
[2025-05-08 17:48:05] Best of swarm: 3.800935957199385e-08
[2025-05-08 17:48:07] Best of swarm: 7.528090004335923e-10
[2025-05-08 17:48:07] Best of swarm: 2.2830437266645265
[2025-05-08 17:48:07] Best of swarm: 3.888209512426984e-09
[2025-05-08 17:48:08] Best of swarm: 3.307956179938972e-08
[2025-05-08 17:48:09] Best of swarm: 1.8405967796527132e-14
[2025-05-08 17:48:10] Best of swarm: 2.696282174104734e-09
[2025-05-08 17:48:12] Best of swarm: 1.834040075324733e-17
[2025-05-08 17:48:12] Best of swarm: 2.310626271281798
[2025-05-08 17:48:12] Best of swarm: 8.302642206093459e-09
[2025-05-08 17:48:13] Best of swarm: 2.2241305077475474e-07
[2025-05-08 17:48:14] Best of swarm: 1.9538167171893178e-07
