[2025-05-08 18:05:08] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.5,2.5]_seed=419482
[2025-05-08 18:05:08] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 0.5, 'c2_start': 1.5, 'c2_end': 2.5, 'seed': 419482, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-08 18:05:08] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.5,2.5]_seed=419482'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[2.5,0.5]_c2=[1.5,2.5]_seed=419482'}
[2025-05-08 18:05:08] Using random seed: 419482
[2025-05-08 18:05:12] HORIZONTE: (2943.6, 3089.8)
[2025-05-08 18:05:12] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-08 18:05:12] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-08 18:05:12] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-08 18:05:12] Data range: 0 to 80
[2025-05-08 18:05:13] Best of swarm: 2.0723745381290115
[2025-05-08 18:05:13] Best of swarm: 5.930145665963812e-07
[2025-05-08 18:05:15] Best of swarm: 2.52692319711748e-06
[2025-05-08 18:05:17] Best of swarm: 1.2529638772742403e-06
[2025-05-08 18:05:18] Best of swarm: 4.1958698175428985e-10
[2025-05-08 18:05:22] Best of swarm: 1.8769836288257471e-06
[2025-05-08 18:05:22] Best of swarm: 1.8046548578892858
[2025-05-08 18:05:23] Best of swarm: 2.6025172042439846e-07
[2025-05-08 18:05:25] Best of swarm: 8.144563157601806e-05
[2025-05-08 18:05:27] Best of swarm: 3.4796883881823983e-10
[2025-05-08 18:05:27] Best of swarm: 0.00013724549572209714
[2025-05-08 18:05:31] Best of swarm: 4.0048463862080314e-07
