[2025-05-09 04:25:41] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=51768
[2025-05-09 04:25:41] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 10, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 1.5, 'c2_end': 2.5, 'seed': 51768, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 04:25:41] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=51768'], 'id': 'well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=51768'}
[2025-05-09 04:25:41] Using random seed: 51768
[2025-05-09 04:25:45] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 04:25:45] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 04:25:45] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 04:25:45] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 04:25:45] Data range: 0 to 80
[2025-05-09 04:25:46] Best of swarm: 2.0723745381290115
[2025-05-09 04:25:46] Best of swarm: 4.888132895092544e-07
[2025-05-09 04:25:47] Best of swarm: 0.00029304700803426927
[2025-05-09 04:25:47] Best of swarm: 2.3494501172136797e-12
[2025-05-09 04:25:48] Best of swarm: 1.7863726808290288e-07
[2025-05-09 04:25:49] Best of swarm: 0.0002928665189832757
[2025-05-09 04:25:50] Best of swarm: 1.8046548578892858
[2025-05-09 04:25:50] Best of swarm: 0.0005565477708103888
[2025-05-09 04:25:51] Best of swarm: 0.0001462410999089825
[2025-05-09 04:25:51] Best of swarm: 6.26746854303281e-05
[2025-05-09 04:25:52] Best of swarm: 4.061598112219779e-05
[2025-05-09 04:25:54] Best of swarm: 5.334695321408311e-06
[2025-05-09 04:25:54] Best of swarm: 2.4157690022609932
[2025-05-09 04:25:54] Best of swarm: 0.0009993144581792852
[2025-05-09 04:25:55] Best of swarm: 0.0009993588427649543
[2025-05-09 04:25:56] Best of swarm: 0.0009993177928665
[2025-05-09 04:25:56] Best of swarm: 0.0009992487627967371
[2025-05-09 04:25:58] Best of swarm: 0.0009993137733404444
[2025-05-09 04:25:58] Best of swarm: 1.4679125982677055
[2025-05-09 04:25:58] Best of swarm: 1.882824418345533e-05
[2025-05-09 04:25:59] Best of swarm: 0.00012064677108377118
[2025-05-09 04:26:00] Best of swarm: 0.0009366033143787171
[2025-05-09 04:26:00] Best of swarm: 4.118254701314168e-06
