[2025-05-09 02:32:58] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=664902
[2025-05-09 02:32:58] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 664902, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 02:32:58] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=664902'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=664902'}
[2025-05-09 02:32:58] Using random seed: 664902
[2025-05-09 02:33:03] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 02:33:03] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:33:03] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 02:33:03] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:33:03] Data range: 0 to 80
[2025-05-09 02:33:03] Best of swarm: 2.0723745381290115
[2025-05-09 02:33:04] Best of swarm: 9.053824912104382e-06
[2025-05-09 02:33:04] Best of swarm: 1.7779777421946894e-05
[2025-05-09 02:33:04] Best of swarm: 2.4088688189657643e-07
[2025-05-09 02:33:04] Best of swarm: 1.9362322632711312e-07
[2025-05-09 02:33:05] Best of swarm: 1.6396016958229804e-07
[2025-05-09 02:33:05] Best of swarm: 1.8046548578892858
[2025-05-09 02:33:05] Best of swarm: 2.4817527787966715e-06
[2025-05-09 02:33:06] Best of swarm: 1.3116726128825966e-05
[2025-05-09 02:33:06] Best of swarm: 3.2495214676967575e-05
[2025-05-09 02:33:06] Best of swarm: 2.78454855352737e-06
[2025-05-09 02:33:07] Best of swarm: 0.00010218179608433328
[2025-05-09 02:33:07] Best of swarm: 2.4157690022609932
[2025-05-09 02:33:07] Best of swarm: 0.0009993144581792852
[2025-05-09 02:33:08] Best of swarm: 0.0009993588427649543
[2025-05-09 02:33:08] Best of swarm: 0.0009993177928665
[2025-05-09 02:33:08] Best of swarm: 0.0009992487627967371
[2025-05-09 02:33:09] Best of swarm: 0.0009993137733404444
[2025-05-09 02:33:09] Best of swarm: 1.4679125982677055
[2025-05-09 02:33:10] Best of swarm: 1.9628052406998165e-06
[2025-05-09 02:33:10] Best of swarm: 4.425817521379907e-06
[2025-05-09 02:33:10] Best of swarm: 6.238681083696744e-08
[2025-05-09 02:33:11] Best of swarm: 4.962184435537255e-06
[2025-05-09 02:33:11] Best of swarm: 1.7380974289528792e-07
[2025-05-09 02:33:12] Best of swarm: 1.4428200101336806
[2025-05-09 02:33:12] Best of swarm: 1.1130141876439667e-07
