[2025-05-08 17:23:38] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.5,1.5]_c2=[0.5,1.5]_seed=39961
[2025-05-08 17:23:38] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 1.5, 'c2_start': 0.5, 'c2_end': 1.5, 'seed': 39961, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-08 17:23:38] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.5,1.5]_c2=[0.5,1.5]_seed=39961'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.5,1.5]_c2=[0.5,1.5]_seed=39961'}
[2025-05-08 17:23:38] Using random seed: 39961
[2025-05-08 17:23:42] HORIZONTE: (2943.6, 3089.8)
[2025-05-08 17:23:42] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-08 17:23:42] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-08 17:23:42] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-08 17:23:42] Data range: 0 to 80
[2025-05-08 17:23:42] Best of swarm: 2.0723745381290115
[2025-05-08 17:23:43] Best of swarm: 1.6300685561134196e-06
[2025-05-08 17:23:43] Best of swarm: 4.036643285013306e-08
[2025-05-08 17:23:43] Best of swarm: 0.0001349350957819478
[2025-05-08 17:23:44] Best of swarm: 7.685771681964871e-07
[2025-05-08 17:23:45] Best of swarm: 3.249110767810419e-05
[2025-05-08 17:23:45] Best of swarm: 1.8046548578892858
[2025-05-08 17:23:45] Best of swarm: 2.0227643501111973e-05
[2025-05-08 17:23:45] Best of swarm: 4.4823696569329026e-05
[2025-05-08 17:23:46] Best of swarm: 1.620823625508023e-06
[2025-05-08 17:23:46] Best of swarm: 1.7894657013972999e-12
[2025-05-08 17:23:47] Best of swarm: 1.0604153428772613e-07
[2025-05-08 17:23:47] Best of swarm: 2.4157690022609932
[2025-05-08 17:23:47] Best of swarm: 0.0009993144581792852
[2025-05-08 17:23:47] Best of swarm: 0.0009993588427649543
[2025-05-08 17:23:48] Best of swarm: 0.0009993177928665
[2025-05-08 17:23:48] Best of swarm: 0.0009992487627967371
[2025-05-08 17:23:49] Best of swarm: 0.0009991194714153704
[2025-05-08 17:23:49] Best of swarm: 1.4679125982677055
[2025-05-08 17:23:49] Best of swarm: 0.002975310120886095
[2025-05-08 17:23:50] Best of swarm: 0.0015686781996112587
[2025-05-08 17:23:50] Best of swarm: 0.005598625106572231
[2025-05-08 17:23:50] Best of swarm: 7.804368061944262e-06
[2025-05-08 17:23:51] Best of swarm: 2.099170239861172e-05
[2025-05-08 17:23:51] Best of swarm: 1.4428200101336806
[2025-05-08 17:23:52] Best of swarm: 0.0002797709220554227
[2025-05-08 17:23:52] Best of swarm: 6.471332682356122e-05
[2025-05-08 17:23:52] Best of swarm: 1.5772322697648412e-05
[2025-05-08 17:23:53] Best of swarm: 2.247138216128375e-06
[2025-05-08 17:23:54] Best of swarm: 7.205412593148336e-07
[2025-05-08 17:23:54] Best of swarm: 1.9273058916602177
[2025-05-08 17:23:54] Best of swarm: 1.4950856715656572e-06
[2025-05-08 17:23:54] Best of swarm: 1.567156639459685e-06
[2025-05-08 17:23:55] Best of swarm: 8.510947788953724e-07
[2025-05-08 17:23:55] Best of swarm: 5.258901637649907e-07
[2025-05-08 17:23:56] Best of swarm: 1.8728166221020352e-07
[2025-05-08 17:23:56] Best of swarm: 2.1370768476856217
[2025-05-08 17:23:56] Best of swarm: 8.795140508149403e-07
[2025-05-08 17:23:57] Best of swarm: 2.5702644111250585e-07
[2025-05-08 17:23:57] Best of swarm: 3.88419897982327e-06
[2025-05-08 17:23:57] Best of swarm: 0.0036953151326735495
[2025-05-08 17:23:58] Best of swarm: 2.737351254870974e-07
[2025-05-08 17:23:58] Best of swarm: 2.3121465957113188
[2025-05-08 17:23:58] Best of swarm: 3.5542495448580392e-06
[2025-05-08 17:23:59] Best of swarm: 4.357082664744361e-06
[2025-05-08 17:23:59] Best of swarm: 4.6631864515761215e-09
[2025-05-08 17:23:59] Best of swarm: 1.0446235411155206e-08
[2025-05-08 17:24:00] Best of swarm: 4.360059112266837e-06
[2025-05-08 17:24:01] Best of swarm: 2.368134509831766
[2025-05-08 17:24:01] Best of swarm: 0.0002628268486165779
[2025-05-08 17:24:01] Best of swarm: 0.0002628496111464733
[2025-05-08 17:24:01] Best of swarm: 0.0002628285587863548
[2025-05-08 17:24:02] Best of swarm: 0.0002627931577762168
[2025-05-08 17:24:03] Best of swarm: 0.000262826497402358
[2025-05-08 17:24:03] Best of swarm: 2.2361446844634894
[2025-05-08 17:24:03] Best of swarm: 0.0007446384709556361
[2025-05-08 17:24:03] Best of swarm: 1.659375879146259e-08
[2025-05-08 17:24:04] Best of swarm: 2.1578470468138867e-07
[2025-05-08 17:24:04] Best of swarm: 4.540772545681571e-09
[2025-05-08 17:24:05] Best of swarm: 0.0007446390621226506
[2025-05-08 17:24:05] Best of swarm: 2.148201533349977
[2025-05-08 17:24:05] Best of swarm: 4.977439777159532e-07
[2025-05-08 17:24:06] Best of swarm: 8.442008960591458e-06
[2025-05-08 17:24:06] Best of swarm: 1.604972949301099e-07
[2025-05-08 17:24:06] Best of swarm: 8.566155060554275e-07
[2025-05-08 17:24:07] Best of swarm: 2.174069414989198e-06
[2025-05-08 17:24:07] Best of swarm: 2.08708420731012
[2025-05-08 17:24:07] Best of swarm: 6.704283221449479e-06
[2025-05-08 17:24:08] Best of swarm: 1.0627086233202291e-06
[2025-05-08 17:24:08] Best of swarm: 4.834798050432827e-10
