[2025-05-09 03:20:32] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=980382
[2025-05-09 03:20:32] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 980382, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 03:20:32] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=980382'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[0.5,2.5]_seed=980382'}
[2025-05-09 03:20:32] Using random seed: 980382
[2025-05-09 03:20:36] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 03:20:36] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 03:20:36] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 03:20:36] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 03:20:36] Data range: 0 to 80
[2025-05-09 03:20:36] Best of swarm: 2.0723745381290115
[2025-05-09 03:20:36] Best of swarm: 1.3646448510800802e-06
[2025-05-09 03:20:37] Best of swarm: 6.0413086544117e-07
[2025-05-09 03:20:38] Best of swarm: 8.233205168442866e-06
[2025-05-09 03:20:38] Best of swarm: 9.906462390511594e-10
[2025-05-09 03:20:40] Best of swarm: 2.1653697314475668e-08
[2025-05-09 03:20:40] Best of swarm: 1.8046548578892858
[2025-05-09 03:20:40] Best of swarm: 1.3269823150103992e-05
[2025-05-09 03:20:41] Best of swarm: 3.651299606520707e-08
[2025-05-09 03:20:42] Best of swarm: 2.3958871880533665e-05
[2025-05-09 03:20:42] Best of swarm: 6.817034710592489e-07
[2025-05-09 03:20:44] Best of swarm: 4.2509989123918804e-08
[2025-05-09 03:20:44] Best of swarm: 2.4157690022609932
[2025-05-09 03:20:44] Best of swarm: 0.0009993144581792852
[2025-05-09 03:20:45] Best of swarm: 0.0009990823728114788
[2025-05-09 03:20:46] Best of swarm: 0.0009993177928665
[2025-05-09 03:20:46] Best of swarm: 0.0009992487627967371
[2025-05-09 03:20:48] Best of swarm: 0.0009993137733404444
[2025-05-09 03:20:48] Best of swarm: 1.4679125982677055
[2025-05-09 03:20:49] Best of swarm: 1.5255859611230767e-05
[2025-05-09 03:20:49] Best of swarm: 1.949814020115562e-07
[2025-05-09 03:20:50] Best of swarm: 8.572217950110081e-07
[2025-05-09 03:20:51] Best of swarm: 0.0001001399626408611
[2025-05-09 03:20:52] Best of swarm: 8.958912241248691e-07
[2025-05-09 03:20:53] Best of swarm: 1.4428200101336806
[2025-05-09 03:20:53] Best of swarm: 0.0001472785595523141
[2025-05-09 03:20:54] Best of swarm: 0.00041693331983895624
[2025-05-09 03:20:54] Best of swarm: 1.345855141834932e-05
[2025-05-09 03:20:55] Best of swarm: 1.3260460499050503e-05
[2025-05-09 03:20:57] Best of swarm: 3.1120317074194075e-06
[2025-05-09 03:20:57] Best of swarm: 1.9273058916602177
[2025-05-09 03:20:57] Best of swarm: 9.793781657727308e-09
[2025-05-09 03:20:58] Best of swarm: 5.090818592179973e-07
[2025-05-09 03:20:59] Best of swarm: 1.7107152301003502e-08
[2025-05-09 03:20:59] Best of swarm: 3.923241974985043e-07
[2025-05-09 03:21:01] Best of swarm: 5.111052911677302e-07
[2025-05-09 03:21:01] Best of swarm: 2.1370768476856217
[2025-05-09 03:21:01] Best of swarm: 5.328817383797244e-08
[2025-05-09 03:21:02] Best of swarm: 3.98966503823953e-05
[2025-05-09 03:21:03] Best of swarm: 7.867440476892812e-08
[2025-05-09 03:21:03] Best of swarm: 4.637921435750649e-06
[2025-05-09 03:21:05] Best of swarm: 9.6889060877411e-09
[2025-05-09 03:21:05] Best of swarm: 2.3121465957113188
[2025-05-09 03:21:05] Best of swarm: 3.9989882653910666e-10
[2025-05-09 03:21:06] Best of swarm: 4.342324352595427e-06
[2025-05-09 03:21:07] Best of swarm: 4.283073341311114e-06
[2025-05-09 03:21:07] Best of swarm: 7.855258563390005e-11
[2025-05-09 03:21:09] Best of swarm: 9.490828452792824e-08
[2025-05-09 03:21:09] Best of swarm: 2.368134509831766
[2025-05-09 03:21:10] Best of swarm: 0.0002628268486165779
[2025-05-09 03:21:10] Best of swarm: 0.0002628496111464733
[2025-05-09 03:21:11] Best of swarm: 0.00026276191746488756
[2025-05-09 03:21:11] Best of swarm: 0.0002627931577762168
[2025-05-09 03:21:13] Best of swarm: 0.000262826497402358
[2025-05-09 03:21:13] Best of swarm: 2.2361446844634894
[2025-05-09 03:21:14] Best of swarm: 3.6566006239908907e-09
[2025-05-09 03:21:14] Best of swarm: 5.323022471985363e-07
[2025-05-09 03:21:15] Best of swarm: 1.621988475682785e-05
[2025-05-09 03:21:16] Best of swarm: 2.7898950634861637e-08
[2025-05-09 03:21:17] Best of swarm: 3.459146104699414e-09
[2025-05-09 03:21:18] Best of swarm: 2.148201533349977
[2025-05-09 03:21:18] Best of swarm: 1.362557036913022e-07
[2025-05-09 03:21:19] Best of swarm: 6.72140912785354e-08
[2025-05-09 03:21:19] Best of swarm: 2.6509717553048347e-09
[2025-05-09 03:21:20] Best of swarm: 6.575728926241943e-07
