[2025-05-09 03:23:40] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=412999
[2025-05-09 03:23:40] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 1.5, 'c2_end': 2.5, 'seed': 412999, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 03:23:40] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=412999'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[2.0,1.0]_c2=[1.5,2.5]_seed=412999'}
[2025-05-09 03:23:40] Using random seed: 412999
[2025-05-09 03:23:44] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 03:23:44] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 03:23:44] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 03:23:44] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 03:23:44] Data range: 0 to 80
[2025-05-09 03:23:44] Best of swarm: 2.0723745381290115
[2025-05-09 03:23:44] Best of swarm: 1.1629702139456547e-05
[2025-05-09 03:23:45] Best of swarm: 7.967198071802619e-06
[2025-05-09 03:23:46] Best of swarm: 5.8357460073485125e-05
[2025-05-09 03:23:46] Best of swarm: 1.3993693889350742e-06
[2025-05-09 03:23:48] Best of swarm: 8.364646752038269e-06
[2025-05-09 03:23:48] Best of swarm: 1.8046548578892858
[2025-05-09 03:23:49] Best of swarm: 0.0003967210352619538
[2025-05-09 03:23:49] Best of swarm: 0.00011129046205981935
[2025-05-09 03:23:50] Best of swarm: 0.00027262297212393423
[2025-05-09 03:23:51] Best of swarm: 2.787754035681968e-10
[2025-05-09 03:23:52] Best of swarm: 5.385570922300616e-07
[2025-05-09 03:23:53] Best of swarm: 2.4157690022609932
[2025-05-09 03:23:53] Best of swarm: 0.0009993144581792852
[2025-05-09 03:23:54] Best of swarm: 0.0009993588427649543
[2025-05-09 03:23:54] Best of swarm: 0.0009991048682068122
[2025-05-09 03:23:55] Best of swarm: 0.0009992487627967371
[2025-05-09 03:23:57] Best of swarm: 0.0009993137733404444
[2025-05-09 03:23:57] Best of swarm: 1.4679125982677055
[2025-05-09 03:23:57] Best of swarm: 0.000340742336434201
[2025-05-09 03:23:58] Best of swarm: 1.781526217185796e-07
[2025-05-09 03:23:59] Best of swarm: 3.4398389665378424e-06
[2025-05-09 03:23:59] Best of swarm: 6.7838236496416544e-06
[2025-05-09 03:24:01] Best of swarm: 6.331846301163678e-05
[2025-05-09 03:24:01] Best of swarm: 1.4428200101336806
[2025-05-09 03:24:01] Best of swarm: 0.0002546580496505405
[2025-05-09 03:24:02] Best of swarm: 7.0440177049461516e-06
[2025-05-09 03:24:03] Best of swarm: 0.0009659250433443523
[2025-05-09 03:24:03] Best of swarm: 0.0002338524228505387
[2025-05-09 03:24:05] Best of swarm: 4.301269595795789e-08
[2025-05-09 03:24:05] Best of swarm: 1.9273058916602177
[2025-05-09 03:24:06] Best of swarm: 0.00012298416555748027
[2025-05-09 03:24:06] Best of swarm: 1.4696711830985564e-06
[2025-05-09 03:24:07] Best of swarm: 1.4580975512134834e-06
[2025-05-09 03:24:08] Best of swarm: 3.777935460638958e-06
[2025-05-09 03:24:10] Best of swarm: 3.6596400536922385e-06
[2025-05-09 03:24:10] Best of swarm: 2.1370768476856217
[2025-05-09 03:24:10] Best of swarm: 4.7455317203017506e-07
[2025-05-09 03:24:11] Best of swarm: 2.8081572379051986e-05
[2025-05-09 03:24:12] Best of swarm: 4.289121037657677e-06
[2025-05-09 03:24:12] Best of swarm: 2.5974797130307937e-05
[2025-05-09 03:24:14] Best of swarm: 8.803372440695745e-07
[2025-05-09 03:24:14] Best of swarm: 2.3121465957113188
[2025-05-09 03:24:14] Best of swarm: 4.314388503985347e-06
[2025-05-09 03:24:15] Best of swarm: 4.357082664744361e-06
[2025-05-09 03:24:16] Best of swarm: 4.359793613167593e-06
[2025-05-09 03:24:16] Best of swarm: 4.364354407649135e-06
[2025-05-09 03:24:18] Best of swarm: 4.405536359900705e-08
[2025-05-09 03:24:18] Best of swarm: 2.368134509831766
