[2025-05-09 02:18:07] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.5,0.5]_c2=[1.5,2.5]_seed=583879
[2025-05-09 02:18:07] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 1, 'c1_start': 2.5, 'c1_end': 0.5, 'c2_start': 1.5, 'c2_end': 2.5, 'seed': 583879, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 02:18:07] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.5,0.5]_c2=[1.5,2.5]_seed=583879'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[2.5,0.5]_c2=[1.5,2.5]_seed=583879'}
[2025-05-09 02:18:07] Using random seed: 583879
[2025-05-09 02:18:11] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 02:18:11] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:18:11] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 02:18:11] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:18:11] Data range: 0 to 80
[2025-05-09 02:18:11] Best of swarm: 2.0723745381290115
[2025-05-09 02:18:11] Best of swarm: 2.6560795711114515e-05
[2025-05-09 02:18:12] Best of swarm: 2.7604268205304854e-05
[2025-05-09 02:18:12] Best of swarm: 0.006903617718256502
[2025-05-09 02:18:12] Best of swarm: 0.0002323169739060644
[2025-05-09 02:18:13] Best of swarm: 0.00035162273364063734
[2025-05-09 02:18:13] Best of swarm: 1.8046548578892858
[2025-05-09 02:18:13] Best of swarm: 4.957726015235987e-06
[2025-05-09 02:18:14] Best of swarm: 1.0011469929262198e-05
[2025-05-09 02:18:14] Best of swarm: 5.300847145204886e-06
[2025-05-09 02:18:14] Best of swarm: 6.729456095398062e-05
[2025-05-09 02:18:15] Best of swarm: 3.185184968280316e-05
[2025-05-09 02:18:15] Best of swarm: 2.4157690022609932
[2025-05-09 02:18:16] Best of swarm: 0.0009993144581792852
[2025-05-09 02:18:16] Best of swarm: 0.0009993588427649543
[2025-05-09 02:18:16] Best of swarm: 0.0009993177928665
[2025-05-09 02:18:16] Best of swarm: 0.0009992487627967371
[2025-05-09 02:18:17] Best of swarm: 0.0009993137733404444
[2025-05-09 02:18:17] Best of swarm: 1.4679125982677055
[2025-05-09 02:18:18] Best of swarm: 0.0013263396223397923
[2025-05-09 02:18:18] Best of swarm: 4.3291567486507794e-07
[2025-05-09 02:18:18] Best of swarm: 0.004662388621229378
[2025-05-09 02:18:19] Best of swarm: 1.7706643459675297e-08
[2025-05-09 02:18:19] Best of swarm: 8.291909608108113e-06
[2025-05-09 02:18:20] Best of swarm: 1.4428200101336806
[2025-05-09 02:18:20] Best of swarm: 0.000323261432465807
[2025-05-09 02:18:20] Best of swarm: 0.00037846392259206237
[2025-05-09 02:18:20] Best of swarm: 0.000234609918197025
[2025-05-09 02:18:21] Best of swarm: 3.906248702793464e-06
[2025-05-09 02:18:22] Best of swarm: 0.004190366714940884
[2025-05-09 02:18:22] Best of swarm: 1.9273058916602177
[2025-05-09 02:18:22] Best of swarm: 1.7835552286463149e-07
[2025-05-09 02:18:22] Best of swarm: 2.2023992650529201e-07
[2025-05-09 02:18:22] Best of swarm: 3.594981682342315e-06
[2025-05-09 02:18:23] Best of swarm: 0.0013644826327277287
[2025-05-09 02:18:24] Best of swarm: 1.4456208252030427e-06
[2025-05-09 02:18:24] Best of swarm: 2.1370768476856217
[2025-05-09 02:18:24] Best of swarm: 0.003695188800802975
[2025-05-09 02:18:24] Best of swarm: 2.5722370725036955e-10
[2025-05-09 02:18:25] Best of swarm: 1.403687996847155e-06
[2025-05-09 02:18:25] Best of swarm: 5.149894834236141e-07
[2025-05-09 02:18:26] Best of swarm: 0.00369519011771186
[2025-05-09 02:18:26] Best of swarm: 2.3121465957113188
[2025-05-09 02:18:26] Best of swarm: 4.3600138764502324e-06
[2025-05-09 02:18:26] Best of swarm: 3.2836384089174893e-06
[2025-05-09 02:18:27] Best of swarm: 4.359793613167593e-06
[2025-05-09 02:18:27] Best of swarm: 4.364354407649135e-06
[2025-05-09 02:18:28] Best of swarm: 8.758239643044666e-08
[2025-05-09 02:18:28] Best of swarm: 2.368134509831766
[2025-05-09 02:18:28] Best of swarm: 0.0002628268486165779
[2025-05-09 02:18:28] Best of swarm: 0.0002628496111464733
[2025-05-09 02:18:29] Best of swarm: 0.0002628285587863548
[2025-05-09 02:18:29] Best of swarm: 0.0002627931577762168
[2025-05-09 02:18:30] Best of swarm: 0.000262826497402358
[2025-05-09 02:18:30] Best of swarm: 2.2361446844634894
[2025-05-09 02:18:30] Best of swarm: 1.1927028847801504e-07
[2025-05-09 02:18:30] Best of swarm: 0.0007446001581981187
[2025-05-09 02:18:31] Best of swarm: 0.0007446355923910912
[2025-05-09 02:18:31] Best of swarm: 8.452923419886791e-06
[2025-05-09 02:18:32] Best of swarm: 4.214302886854683e-06
[2025-05-09 02:18:32] Best of swarm: 2.148201533349977
[2025-05-09 02:18:32] Best of swarm: 4.2058158894648107e-05
[2025-05-09 02:18:32] Best of swarm: 3.130333022675077e-07
[2025-05-09 02:18:33] Best of swarm: 0.00032350976033329506
[2025-05-09 02:18:33] Best of swarm: 2.0533461543069697e-07
[2025-05-09 02:18:34] Best of swarm: 7.1914430912017616e-06
[2025-05-09 02:18:34] Best of swarm: 2.08708420731012
[2025-05-09 02:18:34] Best of swarm: 0.0007826147580106804
[2025-05-09 02:18:34] Best of swarm: 2.6436278217696927e-07
[2025-05-09 02:18:35] Best of swarm: 8.769005453278053e-06
[2025-05-09 02:18:35] Best of swarm: 8.896064970891998e-06
[2025-05-09 02:18:36] Best of swarm: 3.765626687571846e-05
[2025-05-09 02:18:36] Best of swarm: 1.7412766750441142
[2025-05-09 02:18:36] Best of swarm: 0.0007678693585013111
[2025-05-09 02:18:36] Best of swarm: 8.409329766002985e-05
[2025-05-09 02:18:37] Best of swarm: 1.8659766383374756e-08
[2025-05-09 02:18:37] Best of swarm: 0.00010504374869895372
[2025-05-09 02:18:38] Best of swarm: 0.00018324214660390514
[2025-05-09 02:18:38] Best of swarm: 1.9852089430423632
[2025-05-09 02:18:38] Best of swarm: 0.0002955232417397533
[2025-05-09 02:18:38] Best of swarm: 0.0002894366990497669
[2025-05-09 02:18:39] Best of swarm: 0.0006544641315125503
[2025-05-09 02:18:39] Best of swarm: 1.4701938853837596e-05
[2025-05-09 02:18:40] Best of swarm: 1.0079571601981747e-05
[2025-05-09 02:18:40] Best of swarm: 2.2830437266645265
[2025-05-09 02:18:40] Best of swarm: 0.00013661085466852053
[2025-05-09 02:18:41] Best of swarm: 6.651212674990945e-06
[2025-05-09 02:18:41] Best of swarm: 0.00013660962171904275
