[2025-05-08 18:00:37] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=181145
[2025-05-08 18:00:37] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 10, 'cmode': 1, 'c1_start': 1.5, 'c1_end': 0.5, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 181145, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-08 18:00:37] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=181145'], 'id': 'well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=181145'}
[2025-05-08 18:00:37] Using random seed: 181145
[2025-05-08 18:00:42] HORIZONTE: (2943.6, 3089.8)
[2025-05-08 18:00:42] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-08 18:00:42] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-08 18:00:42] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-08 18:00:42] Data range: 0 to 80
[2025-05-08 18:00:42] Best of swarm: 2.0723745381290115
[2025-05-08 18:00:43] Best of swarm: 8.545235020117312e-06
[2025-05-08 18:00:44] Best of swarm: 8.998150554379614e-08
[2025-05-08 18:00:44] Best of swarm: 1.5703102622205337e-08
[2025-05-08 18:00:45] Best of swarm: 1.044168271133416e-11
[2025-05-08 18:00:47] Best of swarm: 2.699151945218778e-08
[2025-05-08 18:00:47] Best of swarm: 1.8046548578892858
[2025-05-08 18:00:48] Best of swarm: 2.5175834932024464e-10
[2025-05-08 18:00:49] Best of swarm: 3.625362719443419e-06
[2025-05-08 18:00:49] Best of swarm: 6.1968943188570654e-09
[2025-05-08 18:00:50] Best of swarm: 5.044610351422361e-07
[2025-05-08 18:00:52] Best of swarm: 3.434465421686645e-05
[2025-05-08 18:00:52] Best of swarm: 2.4157690022609932
[2025-05-08 18:00:52] Best of swarm: 0.0009993144581792852
[2025-05-08 18:00:53] Best of swarm: 0.0009991325644493753
[2025-05-08 18:00:54] Best of swarm: 0.0009993177928665
[2025-05-08 18:00:55] Best of swarm: 0.0009990799822141008
[2025-05-08 18:00:57] Best of swarm: 0.000999144923600669
[2025-05-08 18:00:57] Best of swarm: 1.4679125982677055
[2025-05-08 18:00:57] Best of swarm: 1.9554907656352102e-07
[2025-05-08 18:00:58] Best of swarm: 3.440865128586105e-07
[2025-05-08 18:00:59] Best of swarm: 2.2644404453630124e-10
[2025-05-08 18:00:59] Best of swarm: 1.783207361432259e-08
[2025-05-08 18:01:01] Best of swarm: 2.208255108414548e-10
[2025-05-08 18:01:02] Best of swarm: 1.4428200101336806
[2025-05-08 18:01:02] Best of swarm: 3.982529684889135e-05
[2025-05-08 18:01:03] Best of swarm: 0.0002765203859144623
[2025-05-08 18:01:04] Best of swarm: 0.0010599513357841728
[2025-05-08 18:01:04] Best of swarm: 0.019453530327322055
[2025-05-08 18:01:06] Best of swarm: 5.25343309060659e-07
[2025-05-08 18:01:07] Best of swarm: 1.9273058916602177
[2025-05-08 18:01:07] Best of swarm: 7.972685820583339e-11
[2025-05-08 18:01:08] Best of swarm: 9.900871423761458e-08
[2025-05-08 18:01:08] Best of swarm: 3.8233742345447894e-09
[2025-05-08 18:01:09] Best of swarm: 2.2106358121426188e-11
[2025-05-08 18:01:11] Best of swarm: 0.017876446168173257
[2025-05-08 18:01:11] Best of swarm: 2.1370768476856217
[2025-05-08 18:01:12] Best of swarm: 7.153123551487364e-12
[2025-05-08 18:01:12] Best of swarm: 3.0197976357613758e-06
[2025-05-08 18:01:13] Best of swarm: 9.678721431032155e-10
[2025-05-08 18:01:14] Best of swarm: 5.948707930346947e-06
[2025-05-08 18:01:16] Best of swarm: 4.18470907045856e-11
[2025-05-08 18:01:16] Best of swarm: 2.3121465957113188
[2025-05-08 18:01:17] Best of swarm: 2.795617664371419e-08
[2025-05-08 18:01:18] Best of swarm: 4.350773588547852e-10
[2025-05-08 18:01:19] Best of swarm: 2.5463725890655407e-07
[2025-05-08 18:01:19] Best of swarm: 6.047263861545215e-11
[2025-05-08 18:01:21] Best of swarm: 4.910425460989771e-09
[2025-05-08 18:01:21] Best of swarm: 2.368134509831766
[2025-05-08 18:01:22] Best of swarm: 0.0002628268486165779
[2025-05-08 18:01:23] Best of swarm: 0.0002628496111464733
