[2025-05-09 02:41:55] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=752908
[2025-05-09 02:41:55] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 10, 'cmode': 1, 'c1_start': 1.5, 'c1_end': 0.5, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 752908, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 02:41:55] Starting experiment well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=752908'], 'id': 'well=RO_31A_facies=7_iter=50_p=10_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=752908'}
[2025-05-09 02:41:55] Using random seed: 752908
[2025-05-09 02:41:59] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 02:41:59] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:41:59] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 02:41:59] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 02:41:59] Data range: 0 to 80
[2025-05-09 02:41:59] Best of swarm: 2.0723745381290115
[2025-05-09 02:41:59] Best of swarm: 2.070627793073282e-06
[2025-05-09 02:42:00] Best of swarm: 4.819545829870928e-06
[2025-05-09 02:42:00] Best of swarm: 0.00015613602771496687
[2025-05-09 02:42:00] Best of swarm: 8.926728825596482e-07
[2025-05-09 02:42:01] Best of swarm: 1.1693599435101566e-07
[2025-05-09 02:42:01] Best of swarm: 1.8046548578892858
[2025-05-09 02:42:01] Best of swarm: 8.93483730355453e-09
[2025-05-09 02:42:01] Best of swarm: 0.00026370808400768035
[2025-05-09 02:42:02] Best of swarm: 6.453863605990926e-06
[2025-05-09 02:42:02] Best of swarm: 2.0129669191398466e-08
[2025-05-09 02:42:03] Best of swarm: 5.259256957124729e-06
[2025-05-09 02:42:03] Best of swarm: 2.4157690022609932
[2025-05-09 02:42:03] Best of swarm: 0.0009993144581792852
[2025-05-09 02:42:04] Best of swarm: 0.0009993588427649543
[2025-05-09 02:42:04] Best of swarm: 0.0009993177928665
[2025-05-09 02:42:04] Best of swarm: 0.0009992487627967371
[2025-05-09 02:42:05] Best of swarm: 0.0009993137733404444
[2025-05-09 02:42:05] Best of swarm: 1.4679125982677055
[2025-05-09 02:42:05] Best of swarm: 1.2786430659534387e-05
[2025-05-09 02:42:06] Best of swarm: 1.6029049447202727e-09
[2025-05-09 02:42:06] Best of swarm: 0.0001359196492183766
[2025-05-09 02:42:06] Best of swarm: 3.5484594961001244e-06
[2025-05-09 02:42:07] Best of swarm: 9.682198795840257e-07
[2025-05-09 02:42:07] Best of swarm: 1.4428200101336806
[2025-05-09 02:42:07] Best of swarm: 2.4055628071910316e-05
[2025-05-09 02:42:08] Best of swarm: 0.000131669429916067
[2025-05-09 02:42:08] Best of swarm: 7.508361876652423e-08
[2025-05-09 02:42:08] Best of swarm: 7.934978111058664e-05
[2025-05-09 02:42:09] Best of swarm: 0.00046085855481724214
[2025-05-09 02:42:09] Best of swarm: 1.9273058916602177
[2025-05-09 02:42:09] Best of swarm: 0.00010981646060826859
[2025-05-09 02:42:10] Best of swarm: 4.7975106201003186e-06
[2025-05-09 02:42:10] Best of swarm: 2.1168813300920447e-09
[2025-05-09 02:42:10] Best of swarm: 4.147019112343981e-05
[2025-05-09 02:42:11] Best of swarm: 0.00010539965785041668
[2025-05-09 02:42:11] Best of swarm: 2.1370768476856217
[2025-05-09 02:42:11] Best of swarm: 1.6659260239049428e-09
[2025-05-09 02:42:12] Best of swarm: 3.888049358518626e-06
[2025-05-09 02:42:12] Best of swarm: 4.342094442146917e-05
[2025-05-09 02:42:13] Best of swarm: 0.00010727075681743447
[2025-05-09 02:42:13] Best of swarm: 0.00369519011771186
[2025-05-09 02:42:14] Best of swarm: 2.3121465957113188
[2025-05-09 02:42:14] Best of swarm: 4.3600138764502324e-06
[2025-05-09 02:42:14] Best of swarm: 4.357082664744361e-06
[2025-05-09 02:42:15] Best of swarm: 4.084459428045838e-06
[2025-05-09 02:42:15] Best of swarm: 4.364354407649135e-06
[2025-05-09 02:42:16] Best of swarm: 4.360059112266837e-06
[2025-05-09 02:42:16] Best of swarm: 2.368134509831766
[2025-05-09 02:42:16] Best of swarm: 0.0002628268486165779
[2025-05-09 02:42:16] Best of swarm: 0.00026272160402625316
