[2025-05-09 03:35:44] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=132756
[2025-05-09 03:35:44] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 50, 'particles': 20, 'cmode': 1, 'c1_start': 1.5, 'c1_end': 0.5, 'c2_start': 0.5, 'c2_end': 2.5, 'seed': 132756, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 03:35:44] Starting experiment well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=132756'], 'id': 'well=RO_31A_facies=7_iter=50_p=20_cmode=linear_c1=[1.5,0.5]_c2=[0.5,2.5]_seed=132756'}
[2025-05-09 03:35:44] Using random seed: 132756
[2025-05-09 03:35:48] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 03:35:48] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 03:35:48] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 03:35:48] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 03:35:48] Data range: 0 to 80
[2025-05-09 03:35:49] Best of swarm: 2.0723745381290115
[2025-05-09 03:35:49] Best of swarm: 1.6744524759300094e-09
[2025-05-09 03:35:50] Best of swarm: 3.0047080210236684e-08
[2025-05-09 03:35:50] Best of swarm: 7.898017799409465e-06
[2025-05-09 03:35:51] Best of swarm: 2.1289123447303878e-05
[2025-05-09 03:35:53] Best of swarm: 8.32318491556215e-11
[2025-05-09 03:35:53] Best of swarm: 1.8046548578892858
[2025-05-09 03:35:53] Best of swarm: 7.979621856928279e-08
[2025-05-09 03:35:54] Best of swarm: 0.00011024400904004906
[2025-05-09 03:35:55] Best of swarm: 1.642117751331944e-08
[2025-05-09 03:35:55] Best of swarm: 4.1699513283364947e-07
[2025-05-09 03:35:57] Best of swarm: 0.00010410428750977635
[2025-05-09 03:35:57] Best of swarm: 2.4157690022609932
[2025-05-09 03:35:57] Best of swarm: 0.0009993082608853174
[2025-05-09 03:35:58] Best of swarm: 0.0009990851592434633
[2025-05-09 03:35:59] Best of swarm: 0.0009990806024224802
[2025-05-09 03:35:59] Best of swarm: 0.0009991090714051426
[2025-05-09 03:36:01] Best of swarm: 0.0009993137733404444
[2025-05-09 03:36:02] Best of swarm: 1.4679125982677055
[2025-05-09 03:36:02] Best of swarm: 1.8582533257517364e-08
[2025-05-09 03:36:03] Best of swarm: 1.511232450616454e-08
[2025-05-09 03:36:03] Best of swarm: 1.4812901901692724e-06
[2025-05-09 03:36:04] Best of swarm: 7.3101623373039425e-06
[2025-05-09 03:36:06] Best of swarm: 1.3773162952948887e-06
[2025-05-09 03:36:06] Best of swarm: 1.4428200101336806
[2025-05-09 03:36:06] Best of swarm: 2.0872560139514164e-05
[2025-05-09 03:36:07] Best of swarm: 0.00011032803296853914
[2025-05-09 03:36:07] Best of swarm: 2.6926046023888926e-05
[2025-05-09 03:36:08] Best of swarm: 1.1315557074716327e-06
[2025-05-09 03:36:10] Best of swarm: 1.3646055438967481e-05
[2025-05-09 03:36:10] Best of swarm: 1.9273058916602177
[2025-05-09 03:36:10] Best of swarm: 5.019054841371705e-06
[2025-05-09 03:36:11] Best of swarm: 0.00011993379425681028
[2025-05-09 03:36:12] Best of swarm: 0.00026576043006517957
[2025-05-09 03:36:12] Best of swarm: 3.1653825561727754e-10
[2025-05-09 03:36:14] Best of swarm: 1.5418565513722056e-05
[2025-05-09 03:36:14] Best of swarm: 2.1370768476856217
[2025-05-09 03:36:14] Best of swarm: 2.091399685119924e-07
[2025-05-09 03:36:15] Best of swarm: 3.2630041027853536e-10
[2025-05-09 03:36:16] Best of swarm: 9.135055572603358e-06
[2025-05-09 03:36:16] Best of swarm: 8.522312457486916e-07
[2025-05-09 03:36:18] Best of swarm: 4.803676785201901e-08
[2025-05-09 03:36:18] Best of swarm: 2.3121465957113188
[2025-05-09 03:36:18] Best of swarm: 3.962216942678963e-10
[2025-05-09 03:36:19] Best of swarm: 4.357082664744361e-06
[2025-05-09 03:36:20] Best of swarm: 3.0661774388713924e-06
[2025-05-09 03:36:20] Best of swarm: 4.364354407649135e-06
[2025-05-09 03:36:22] Best of swarm: 4.2515078747155025e-06
[2025-05-09 03:36:22] Best of swarm: 2.368134509831766
[2025-05-09 03:36:23] Best of swarm: 0.0002628268486165779
[2025-05-09 03:36:23] Best of swarm: 0.0002627158478269751
[2025-05-09 03:36:24] Best of swarm: 0.0002628285587863548
[2025-05-09 03:36:24] Best of swarm: 0.00026270956759313354
[2025-05-09 03:36:26] Best of swarm: 0.000262826497402358
[2025-05-09 03:36:26] Best of swarm: 2.2361446844634894
[2025-05-09 03:36:27] Best of swarm: 2.302003130047923e-06
[2025-05-09 03:36:27] Best of swarm: 3.3163415047156743e-06
[2025-05-09 03:36:28] Best of swarm: 4.932834368906495e-07
[2025-05-09 03:36:29] Best of swarm: 3.119696446611295e-08
[2025-05-09 03:36:30] Best of swarm: 1.3080446323604862e-07
[2025-05-09 03:36:31] Best of swarm: 2.148201533349977
[2025-05-09 03:36:31] Best of swarm: 2.409353832822314e-10
[2025-05-09 03:36:32] Best of swarm: 2.879860498623445e-07
[2025-05-09 03:36:32] Best of swarm: 2.230987057137261e-05
[2025-05-09 03:36:33] Best of swarm: 5.048348646178665e-08
[2025-05-09 03:36:34] Best of swarm: 1.0355444942269818e-07
[2025-05-09 03:36:35] Best of swarm: 2.08708420731012
[2025-05-09 03:36:35] Best of swarm: 5.569624871157474e-07
[2025-05-09 03:36:36] Best of swarm: 4.054063012510569e-08
[2025-05-09 03:36:36] Best of swarm: 3.8164946521975905e-10
[2025-05-09 03:36:37] Best of swarm: 1.0074694908573928e-09
[2025-05-09 03:36:39] Best of swarm: 8.060152505193283e-08
[2025-05-09 03:36:39] Best of swarm: 1.7412766750441142
[2025-05-09 03:36:39] Best of swarm: 2.47477724608695e-06
[2025-05-09 03:36:40] Best of swarm: 1.2007115115583934e-09
[2025-05-09 03:36:41] Best of swarm: 7.522270694354445e-08
[2025-05-09 03:36:41] Best of swarm: 4.6742256308268325e-05
[2025-05-09 03:36:43] Best of swarm: 3.817271060233119e-06
[2025-05-09 03:36:43] Best of swarm: 1.9852089430423632
[2025-05-09 03:36:43] Best of swarm: 3.0342800851706945e-06
[2025-05-09 03:36:44] Best of swarm: 9.500356099528463e-06
[2025-05-09 03:36:45] Best of swarm: 1.0822898329773902e-08
[2025-05-09 03:36:45] Best of swarm: 3.7186354036490304e-07
[2025-05-09 03:36:47] Best of swarm: 1.2295234407144091e-06
[2025-05-09 03:36:47] Best of swarm: 2.2830437266645265
[2025-05-09 03:36:47] Best of swarm: 1.4858549780846617e-07
[2025-05-09 03:36:48] Best of swarm: 0.00013655800514004708
[2025-05-09 03:36:49] Best of swarm: 1.0955553141657307e-06
[2025-05-09 03:36:49] Best of swarm: 1.5812707356341894e-08
[2025-05-09 03:36:51] Best of swarm: 1.2464689356969263e-06
[2025-05-09 03:36:51] Best of swarm: 2.310626271281798
[2025-05-09 03:36:51] Best of swarm: 6.6980785010377575e-06
[2025-05-09 03:36:52] Best of swarm: 6.694445274534037e-06
[2025-05-09 03:36:53] Best of swarm: 6.697805493682453e-06
[2025-05-09 03:36:53] Best of swarm: 6.668525963718584e-06
[2025-05-09 03:36:55] Best of swarm: 5.720570038563146e-10
[2025-05-09 03:36:55] Best of swarm: 1.8615175839291427
[2025-05-09 03:36:56] Best of swarm: 3.829352635268875e-05
[2025-05-09 03:36:56] Best of swarm: 1.3133460990507524e-09
[2025-05-09 03:36:57] Best of swarm: 5.337581881083653e-06
[2025-05-09 03:36:57] Best of swarm: 2.2820055329676687e-06
[2025-05-09 03:36:59] Best of swarm: 3.2344307136017e-06
[2025-05-09 03:36:59] Best of swarm: 1.692274281380051
[2025-05-09 03:37:00] Best of swarm: 6.126064095153614e-07
[2025-05-09 03:37:00] Best of swarm: 4.3391837050577064e-05
[2025-05-09 03:37:01] Best of swarm: 4.6917893278397064e-05
[2025-05-09 03:37:02] Best of swarm: 8.509534361245416e-10
[2025-05-09 03:37:03] Best of swarm: 2.4152211510383998e-06
[2025-05-09 03:37:04] Best of swarm: 1.692274281380051
[2025-05-09 03:37:04] Best of swarm: 2.5368243323221357e-06
[2025-05-09 03:37:05] Best of swarm: 2.086471255841335e-05
[2025-05-09 03:37:05] Best of swarm: 5.7112534182295545e-06
[2025-05-09 03:37:06] Best of swarm: 8.826980901131387e-07
[2025-05-09 03:37:08] Best of swarm: 5.334548279106264e-07
[2025-05-09 03:37:08] Best of swarm: 1.4844362505091833
[2025-05-09 03:37:08] Best of swarm: 4.926509479578339e-08
[2025-05-09 03:37:09] Best of swarm: 2.2184093845857117e-05
[2025-05-09 03:37:10] Best of swarm: 1.4248012024569995e-06
[2025-05-09 03:37:10] Best of swarm: 2.6970080909960966e-05
[2025-05-09 03:37:12] Best of swarm: 1.0881705583741004e-05
[2025-05-09 03:37:12] Best of swarm: 1.5469748315288199
[2025-05-09 03:37:12] Best of swarm: 5.497803752141937e-07
[2025-05-09 03:37:13] Best of swarm: 1.1779007692637675e-06
[2025-05-09 03:37:14] Best of swarm: 1.6703563735427039e-07
[2025-05-09 03:37:14] Best of swarm: 6.322362151119962e-05
[2025-05-09 03:37:16] Best of swarm: 1.5630549664075695e-08
[2025-05-09 03:37:16] Best of swarm: 1.6001603073404849
[2025-05-09 03:37:16] Best of swarm: 6.054330873643434e-08
[2025-05-09 03:37:17] Best of swarm: 1.0738229095067882e-05
[2025-05-09 03:37:18] Best of swarm: 2.7784417410684626e-08
[2025-05-09 03:37:18] Best of swarm: 6.068083367631705e-06
[2025-05-09 03:37:20] Best of swarm: 4.787640104315556e-05
[2025-05-09 03:37:20] Best of swarm: 1.6439712677159868
[2025-05-09 03:37:21] Best of swarm: 2.858894313410665e-05
[2025-05-09 03:37:21] Best of swarm: 5.0943054984812374e-06
[2025-05-09 03:37:22] Best of swarm: 1.0790956640965931e-07
[2025-05-09 03:37:23] Best of swarm: 1.219159165691056e-07
[2025-05-09 03:37:24] Best of swarm: 1.1571828573879135e-05
