[2025-05-09 04:34:19] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,1.5]_seed=617730
[2025-05-09 04:34:19] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 10, 'cmode': 1, 'c1_start': 2.0, 'c1_end': 1.0, 'c2_start': 0.5, 'c2_end': 1.5, 'seed': 617730, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 04:34:19] Starting experiment well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,1.5]_seed=617730'], 'id': 'well=RO_31A_facies=7_iter=100_p=10_cmode=linear_c1=[2.0,1.0]_c2=[0.5,1.5]_seed=617730'}
[2025-05-09 04:34:19] Using random seed: 617730
[2025-05-09 04:34:23] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 04:34:23] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 04:34:23] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 04:34:23] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 04:34:23] Data range: 0 to 80
[2025-05-09 04:34:23] Best of swarm: 2.0723745381290115
[2025-05-09 04:34:24] Best of swarm: 3.7789232964192366e-06
[2025-05-09 04:34:24] Best of swarm: 1.6771952699530674e-10
[2025-05-09 04:34:25] Best of swarm: 3.7554397301497556e-11
[2025-05-09 04:34:25] Best of swarm: 4.122662400976281e-09
[2025-05-09 04:34:27] Best of swarm: 1.7787308738705376e-09
[2025-05-09 04:34:27] Best of swarm: 1.8046548578892858
[2025-05-09 04:34:28] Best of swarm: 6.52950584108971e-09
[2025-05-09 04:34:28] Best of swarm: 3.9893644622476776e-08
[2025-05-09 04:34:29] Best of swarm: 6.729573274269605e-08
[2025-05-09 04:34:30] Best of swarm: 1.328566652640603e-12
[2025-05-09 04:34:31] Best of swarm: 1.1242335163970386e-07
[2025-05-09 04:34:32] Best of swarm: 2.4157690022609932
[2025-05-09 04:34:32] Best of swarm: 0.0009993144581792852
[2025-05-09 04:34:33] Best of swarm: 0.0009993588427649543
[2025-05-09 04:34:33] Best of swarm: 0.0009993177928665
[2025-05-09 04:34:34] Best of swarm: 0.0009992487627967371
[2025-05-09 04:34:36] Best of swarm: 0.0009993137733404444
[2025-05-09 04:34:36] Best of swarm: 1.4679125982677055
[2025-05-09 04:34:36] Best of swarm: 4.116660680390622e-11
[2025-05-09 04:34:37] Best of swarm: 5.425924342660569e-10
[2025-05-09 04:34:38] Best of swarm: 5.834254051233971e-08
[2025-05-09 04:34:38] Best of swarm: 1.1880090901704364e-09
[2025-05-09 04:34:40] Best of swarm: 7.16453816470197e-11
[2025-05-09 04:34:40] Best of swarm: 1.4428200101336806
[2025-05-09 04:34:40] Best of swarm: 1.0399137313417986e-11
[2025-05-09 04:34:41] Best of swarm: 2.1970531140255215e-10
[2025-05-09 04:34:42] Best of swarm: 1.5036700304435958e-06
[2025-05-09 04:34:42] Best of swarm: 3.1732446476007543e-09
[2025-05-09 04:34:44] Best of swarm: 9.049177347355445e-10
[2025-05-09 04:34:44] Best of swarm: 1.9273058916602177
[2025-05-09 04:34:44] Best of swarm: 9.482829941108663e-08
[2025-05-09 04:34:45] Best of swarm: 8.172881201280451e-08
[2025-05-09 04:34:46] Best of swarm: 2.471017213313995e-06
[2025-05-09 04:34:46] Best of swarm: 2.5467539832350932e-15
[2025-05-09 04:34:48] Best of swarm: 1.7112030289989292e-09
[2025-05-09 04:34:48] Best of swarm: 2.1370768476856217
[2025-05-09 04:34:49] Best of swarm: 4.6364866873994475e-09
[2025-05-09 04:34:49] Best of swarm: 4.0138299581614536e-09
[2025-05-09 04:34:50] Best of swarm: 1.6362583155322758e-11
[2025-05-09 04:34:50] Best of swarm: 1.6678538147406356e-07
[2025-05-09 04:34:52] Best of swarm: 4.606266022525746e-08
[2025-05-09 04:34:53] Best of swarm: 2.3121465957113188
[2025-05-09 04:34:53] Best of swarm: 2.1221018267785157e-12
[2025-05-09 04:34:54] Best of swarm: 5.0306263836641084e-11
[2025-05-09 04:34:54] Best of swarm: 2.264454024054743e-10
[2025-05-09 04:34:55] Best of swarm: 1.9857306322785096e-11
[2025-05-09 04:34:57] Best of swarm: 1.4521004782953043e-09
[2025-05-09 04:34:57] Best of swarm: 2.368134509831766
[2025-05-09 04:34:57] Best of swarm: 0.0002628268486165779
[2025-05-09 04:34:58] Best of swarm: 0.0002628496111464733
[2025-05-09 04:34:58] Best of swarm: 0.0002628285587863548
[2025-05-09 04:34:59] Best of swarm: 0.0002627931577762168
[2025-05-09 04:35:01] Best of swarm: 0.000262826497402358
[2025-05-09 04:35:01] Best of swarm: 2.2361446844634894
[2025-05-09 04:35:01] Best of swarm: 6.578018012594045e-10
[2025-05-09 04:35:02] Best of swarm: 1.239200634912788e-05
[2025-05-09 04:35:03] Best of swarm: 1.8515479281772022e-09
[2025-05-09 04:35:03] Best of swarm: 1.3341543224120115e-10
[2025-05-09 04:35:05] Best of swarm: 3.472890910929428e-06
[2025-05-09 04:35:05] Best of swarm: 2.148201533349977
[2025-05-09 04:35:05] Best of swarm: 3.3617566627820998e-09
[2025-05-09 04:35:06] Best of swarm: 1.1362784928961734e-09
[2025-05-09 04:35:07] Best of swarm: 7.407391918807467e-12
[2025-05-09 04:35:07] Best of swarm: 9.175690577959595e-11
[2025-05-09 04:35:09] Best of swarm: 8.754720648633815e-07
[2025-05-09 04:35:09] Best of swarm: 2.08708420731012
[2025-05-09 04:35:10] Best of swarm: 5.821184581672573e-08
[2025-05-09 04:35:10] Best of swarm: 1.4326524581370276e-09
[2025-05-09 04:35:11] Best of swarm: 5.837350011842424e-12
[2025-05-09 04:35:11] Best of swarm: 1.4342665678081607e-09
[2025-05-09 04:35:13] Best of swarm: 1.533037168755673e-09
[2025-05-09 04:35:13] Best of swarm: 1.7412766750441142
[2025-05-09 04:35:14] Best of swarm: 4.626442114527663e-09
[2025-05-09 04:35:15] Best of swarm: 8.80520246380865e-11
[2025-05-09 04:35:15] Best of swarm: 1.371276897449386e-11
[2025-05-09 04:35:16] Best of swarm: 8.071337824875801e-11
[2025-05-09 04:35:18] Best of swarm: 2.7980996369019142e-12
[2025-05-09 04:35:18] Best of swarm: 1.9852089430423632
[2025-05-09 04:35:18] Best of swarm: 2.0550018053566944e-10
[2025-05-09 04:35:19] Best of swarm: 5.231401647996976e-07
[2025-05-09 04:35:19] Best of swarm: 4.7731315552845704e-09
[2025-05-09 04:35:20] Best of swarm: 3.71227639927966e-07
[2025-05-09 04:35:22] Best of swarm: 7.118959336166662e-07
[2025-05-09 04:35:22] Best of swarm: 2.2830437266645265
[2025-05-09 04:35:22] Best of swarm: 6.851835548719798e-09
[2025-05-09 04:35:23] Best of swarm: 1.5905819456068647e-08
[2025-05-09 04:35:24] Best of swarm: 6.5540965331799e-10
[2025-05-09 04:35:24] Best of swarm: 1.8975924026240636e-11
[2025-05-09 04:35:26] Best of swarm: 2.858417533391249e-11
[2025-05-09 04:35:26] Best of swarm: 2.310626271281798
[2025-05-09 04:35:26] Best of swarm: 6.226765465842722e-10
[2025-05-09 04:35:27] Best of swarm: 4.942581136816483e-11
[2025-05-09 04:35:28] Best of swarm: 1.1602156195880012e-07
[2025-05-09 04:35:28] Best of swarm: 2.0737672847219157e-09
[2025-05-09 04:35:30] Best of swarm: 7.639549694953273e-10
[2025-05-09 04:35:30] Best of swarm: 1.8615175839291427
[2025-05-09 04:35:31] Best of swarm: 1.2394908439080095e-09
