[2025-05-09 06:39:55] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[1.5,0.5]_c2=[1.0,2.0]_seed=58892
[2025-05-09 06:39:55] Parameters: {'well_name': 'RO_31A', 'facies': 7, 'iterations': 100, 'particles': 20, 'cmode': 1, 'c1_start': 1.5, 'c1_end': 0.5, 'c2_start': 1.0, 'c2_end': 2.0, 'seed': 58892, 'runtime': None, 'best_error': None, 'log_buffer': ['[2025-05-09 06:39:55] Starting experiment well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[1.5,0.5]_c2=[1.0,2.0]_seed=58892'], 'id': 'well=RO_31A_facies=7_iter=100_p=20_cmode=linear_c1=[1.5,0.5]_c2=[1.0,2.0]_seed=58892'}
[2025-05-09 06:39:55] Using random seed: 58892
[2025-05-09 06:39:59] HORIZONTE: (2943.6, 3089.8)
[2025-05-09 06:39:59] TOPO-1 :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 06:39:59] TOPO :: DEPT: 2943.6,Phi: 0.1296, Vp: 2.667
[2025-05-09 06:39:59] base :: DEPT: 3089.8,Phi: 0.1296, Vp: 3.0472
[2025-05-09 06:39:59] Data range: 0 to 80
[2025-05-09 06:39:59] Best of swarm: 2.0723745381290115
[2025-05-09 06:40:00] Best of swarm: 8.933352214813488e-12
[2025-05-09 06:40:01] Best of swarm: 1.7095435637588384e-09
[2025-05-09 06:40:03] Best of swarm: 4.229169850799502e-09
[2025-05-09 06:40:04] Best of swarm: 5.537559652822589e-07
[2025-05-09 06:40:08] Best of swarm: 2.610078542464066e-09
[2025-05-09 06:40:08] Best of swarm: 1.8046548578892858
[2025-05-09 06:40:09] Best of swarm: 1.4497611599581845e-06
[2025-05-09 06:40:11] Best of swarm: 4.993614920339522e-09
[2025-05-09 06:40:12] Best of swarm: 1.3083234042325296e-08
[2025-05-09 06:40:13] Best of swarm: 2.6431525539994e-09
[2025-05-09 06:40:16] Best of swarm: 4.0817482398108525e-08
[2025-05-09 06:40:17] Best of swarm: 2.4157690022609932
[2025-05-09 06:40:17] Best of swarm: 0.0009993144581792852
[2025-05-09 06:40:19] Best of swarm: 0.0009993588427649543
[2025-05-09 06:40:21] Best of swarm: 0.0009990865996586337
[2025-05-09 06:40:21] Best of swarm: 0.0009990902934416928
[2025-05-09 06:40:25] Best of swarm: 0.0009992642199709184
[2025-05-09 06:40:26] Best of swarm: 1.4679125982677055
[2025-05-09 06:40:26] Best of swarm: 6.176954709246483e-07
[2025-05-09 06:40:28] Best of swarm: 4.469427857942649e-09
[2025-05-09 06:40:29] Best of swarm: 0.00037503526938299694
[2025-05-09 06:40:30] Best of swarm: 6.410361016336898e-07
[2025-05-09 06:40:34] Best of swarm: 2.276649605444293e-06
[2025-05-09 06:40:34] Best of swarm: 1.4428200101336806
[2025-05-09 06:40:35] Best of swarm: 1.515548305151955e-10
[2025-05-09 06:40:36] Best of swarm: 3.853710550654854e-14
[2025-05-09 06:40:38] Best of swarm: 3.1432044089249296e-09
[2025-05-09 06:40:39] Best of swarm: 7.07247376076021e-09
[2025-05-09 06:40:43] Best of swarm: 4.490240320915268e-07
[2025-05-09 06:40:43] Best of swarm: 1.9273058916602177
[2025-05-09 06:40:43] Best of swarm: 3.972524268256381e-11
[2025-05-09 06:40:45] Best of swarm: 3.2289738785616894e-06
[2025-05-09 06:40:47] Best of swarm: 5.460577383614446e-08
[2025-05-09 06:40:47] Best of swarm: 4.921080070929215e-07
[2025-05-09 06:40:51] Best of swarm: 6.785176433708542e-06
[2025-05-09 06:40:52] Best of swarm: 2.1370768476856217
[2025-05-09 06:40:52] Best of swarm: 2.004211736211345e-08
[2025-05-09 06:40:54] Best of swarm: 9.941328666423126e-07
[2025-05-09 06:40:55] Best of swarm: 2.2551224093728273e-07
[2025-05-09 06:40:56] Best of swarm: 3.074319450836764e-07
[2025-05-09 06:41:00] Best of swarm: 3.729376858962094e-08
[2025-05-09 06:41:00] Best of swarm: 2.3121465957113188
[2025-05-09 06:41:01] Best of swarm: 2.825020690500338e-09
[2025-05-09 06:41:02] Best of swarm: 5.979498240932906e-09
[2025-05-09 06:41:04] Best of swarm: 2.219510913525648e-13
[2025-05-09 06:41:05] Best of swarm: 2.4692036283262045e-09
[2025-05-09 06:41:08] Best of swarm: 6.6579596386958005e-09
[2025-05-09 06:41:09] Best of swarm: 2.368134509831766
[2025-05-09 06:41:09] Best of swarm: 0.0002628268486165779
[2025-05-09 06:41:11] Best of swarm: 0.000262803162077876
[2025-05-09 06:41:13] Best of swarm: 0.0002628285587863548
[2025-05-09 06:41:13] Best of swarm: 0.0002627931577762168
[2025-05-09 06:41:17] Best of swarm: 0.000262826497402358
[2025-05-09 06:41:18] Best of swarm: 2.2361446844634894
[2025-05-09 06:41:18] Best of swarm: 1.3978765778394974e-08
[2025-05-09 06:41:20] Best of swarm: 1.9278974882803096e-07
[2025-05-09 06:41:21] Best of swarm: 1.186496378777375e-10
[2025-05-09 06:41:22] Best of swarm: 4.13925589213219e-10
[2025-05-09 06:41:26] Best of swarm: 7.060279446713796e-11
[2025-05-09 06:41:26] Best of swarm: 2.148201533349977
[2025-05-09 06:41:27] Best of swarm: 1.3379282014592279e-08
[2025-05-09 06:41:28] Best of swarm: 4.464730987140336e-08
[2025-05-09 06:41:30] Best of swarm: 1.481702052331916e-11
[2025-05-09 06:41:31] Best of swarm: 6.375923499704183e-10
[2025-05-09 06:41:34] Best of swarm: 3.767352352291162e-05
[2025-05-09 06:41:35] Best of swarm: 2.08708420731012
[2025-05-09 06:41:35] Best of swarm: 2.0876601156567545e-09
[2025-05-09 06:41:37] Best of swarm: 8.170009341217559e-09
[2025-05-09 06:41:38] Best of swarm: 1.0822849365586944e-08
[2025-05-09 06:41:39] Best of swarm: 1.772143301663482e-11
[2025-05-09 06:41:43] Best of swarm: 1.9248252501297515e-09
[2025-05-09 06:41:44] Best of swarm: 1.7412766750441142
[2025-05-09 06:41:44] Best of swarm: 5.188933431445549e-07
[2025-05-09 06:41:46] Best of swarm: 1.6820025291835133e-08
[2025-05-09 06:41:47] Best of swarm: 4.2384009162917474e-08
[2025-05-09 06:41:48] Best of swarm: 1.3166938560418382e-12
[2025-05-09 06:41:52] Best of swarm: 4.248533101608657e-10
[2025-05-09 06:41:53] Best of swarm: 1.9852089430423632
[2025-05-09 06:41:53] Best of swarm: 6.588771814133598e-08
[2025-05-09 06:41:55] Best of swarm: 7.536837272623518e-11
[2025-05-09 06:41:56] Best of swarm: 9.523797561304545e-05
[2025-05-09 06:41:57] Best of swarm: 5.096966575867708e-10
[2025-05-09 06:42:00] Best of swarm: 9.136829326007803e-12
[2025-05-09 06:42:01] Best of swarm: 2.2830437266645265
[2025-05-09 06:42:01] Best of swarm: 1.103245436316113e-08
[2025-05-09 06:42:03] Best of swarm: 3.507250815968545e-12
[2025-05-09 06:42:04] Best of swarm: 1.1585358468702476e-11
[2025-05-09 06:42:05] Best of swarm: 1.899187621189004e-11
[2025-05-09 06:42:09] Best of swarm: 3.1962546347889344e-07
[2025-05-09 06:42:09] Best of swarm: 2.310626271281798
[2025-05-09 06:42:10] Best of swarm: 5.1387733663840725e-09
[2025-05-09 06:42:11] Best of swarm: 3.3612708332970678e-12
[2025-05-09 06:42:13] Best of swarm: 1.3801536517878146e-09
[2025-05-09 06:42:14] Best of swarm: 1.886331853721753e-15
[2025-05-09 06:42:17] Best of swarm: 4.3855289131206625e-12
[2025-05-09 06:42:18] Best of swarm: 1.8615175839291427
[2025-05-09 06:42:18] Best of swarm: 2.9616243147058097e-06
[2025-05-09 06:42:20] Best of swarm: 2.2475795764448323e-10
[2025-05-09 06:42:21] Best of swarm: 2.994160629544856e-10
[2025-05-09 06:42:22] Best of swarm: 9.025219187325182e-17
[2025-05-09 06:42:26] Best of swarm: 7.553737533384466e-08
[2025-05-09 06:42:26] Best of swarm: 1.692274281380051
